path,stage,size_bytes,sha256,seed,cluster,training_round
checkpoints/rgb_only_rerun/batch/libero_goal_task3/act_n20.pt,batch,381485829,92b537609d1e414a71db28153436872587bf4d4be86e7d7fa63a2f64709e9acb,,libero_goal_task3,20
checkpoints/rgb_only_rerun/batch/libero_goal_task3/act_n40.pt,batch,381485829,98a0c1e7d6a6176c7c166053d0b0173993c46db934adfeada1689b65c7166eca,,libero_goal_task3,40
checkpoints/rgb_only_rerun/batch/libero_goal_task3/act_n80.pt,batch,381485829,43dd55605ff9ef832d1d2db42f46d917c2f006b6d607993cbd0131e1841ae244,,libero_goal_task3,80
checkpoints/rgb_only_rerun/batch/libero_goal_task4/act_n10.pt,batch,381485829,933dd8be9f54c62c701ce8e9839189f055222942375734ccc26b37ca1fea31e9,,libero_goal_task4,10
checkpoints/rgb_only_rerun/batch/libero_goal_task4/act_n20.pt,batch,381485829,0e45657db1256fe0ed08ecddd7af270eefedf1b53e9ea0140ee5ba0df5aed07a,,libero_goal_task4,20
checkpoints/rgb_only_rerun/batch/libero_goal_task4/act_n40.pt,batch,381485829,69e4271a56ccac5c4e29478dbe19382bdf498e2952dfebaf3acab3876fa0beb6,,libero_goal_task4,40
checkpoints/rgb_only_rerun/batch/libero_goal_task4/act_n80.pt,batch,381485829,79d9130c545cec6d053d6c280eb55c013d8ae9fefbd0a55e42e111a28fde2f29,,libero_goal_task4,80
checkpoints/rgb_only_rerun/batch/libero_goal_task5/act_n10.pt,batch,381485829,d86f9ecfc5419ed7e855be88a125b1c1c920ae8ad42c15f0026f856bb7170822,,libero_goal_task5,10
checkpoints/rgb_only_rerun/batch/libero_goal_task5/act_n20.pt,batch,381485829,4bc471f727fd8966feafbec45e5d5624938e8e4565ac69b87364a1b1ad83f915,,libero_goal_task5,20
checkpoints/rgb_only_rerun/batch/libero_goal_task5/act_n40.pt,batch,381485829,100db44e5444fb4c25650fdc798271be8a898c8b989c026fab8a5006b3de1e57,,libero_goal_task5,40
checkpoints/rgb_only_rerun/batch/libero_goal_task5/act_n80.pt,batch,381485829,b258cd13a19c3cb2f59690d59087b9b35bad71b9553b0cdb8dfd3b6dc3611c49,,libero_goal_task5,80
checkpoints/rgb_only_rerun/batch/libero_goal_task6/act_n10.pt,batch,381485829,7936dbd7a5e85c2d0a4781561cbc0ecad2df9ab57c3dca0a0ceda10b1e1549d0,,libero_goal_task6,10
checkpoints/rgb_only_rerun/batch/libero_goal_task6/act_n20.pt,batch,381485829,e289c8f4f839d1f02cf42fbc326ff3f60ac4cdcab8ecd54d179af28279d9d038,,libero_goal_task6,20
checkpoints/rgb_only_rerun/batch/libero_goal_task6/act_n40.pt,batch,381485829,40b3e7b9e27399d59030a27bf593ce66679772f35c27996afaadcf11e4172d4d,,libero_goal_task6,40
checkpoints/rgb_only_rerun/batch/libero_goal_task6/act_n80.pt,batch,381485829,043cc2c05b8bd4a4daf100e93f6debbc6ad4de94efe63ac68d9b6ed64aeb554d,,libero_goal_task6,80
checkpoints/rgb_only_rerun/batch/libero_goal_task7/act_n10.pt,batch,381485829,661a893bf35e76c4f45b385039c023de587f0be37d51d407e6c4a98fa2462975,,libero_goal_task7,10
checkpoints/rgb_only_rerun/batch/libero_goal_task7/act_n20.pt,batch,381485829,e7939dbe76a19c3e5e17cbda2ec75ae048ea33949c67a714c4fa495d63f58487,,libero_goal_task7,20
checkpoints/rgb_only_rerun/batch/libero_goal_task7/act_n40.pt,batch,381485829,9c3c3f669e56c02a10c35289d726821d2951e87a6ff2ddd65576f3fb8132a952,,libero_goal_task7,40
checkpoints/rgb_only_rerun/batch/libero_goal_task7/act_n80.pt,batch,381485829,9bc6857b3fb2bee76e8deccce711292996c2fcc1f8a6cd45a0fa98e5f399e90f,,libero_goal_task7,80
checkpoints/rgb_only_rerun/batch/libero_goal_task8/act_n10.pt,batch,381485829,d57ae9bd5f63fb868bd182bd5abadf767f3519390da98444c20d51eb37642f34,,libero_goal_task8,10
checkpoints/rgb_only_rerun/batch/libero_goal_task8/act_n20.pt,batch,381485829,ca6b7cdc3184178929cdd47fcb81f482fdab601129285bdd48ce5b3f97bda9de,,libero_goal_task8,20
checkpoints/rgb_only_rerun/batch/libero_goal_task8/act_n40.pt,batch,381485829,be1841e902211ee39290a54a08ec555d6a58489f5c039680343bea3bc718a41c,,libero_goal_task8,40
checkpoints/rgb_only_rerun/batch/libero_goal_task8/act_n80.pt,batch,381485829,92cef5eb39aa1f1df677c0caf6d7712f0604fdaeecfabd529347b9bbd0e4a261,,libero_goal_task8,80
checkpoints/rgb_only_rerun/batch/libero_goal_task9/act_n10.pt,batch,381485829,c66f176e6524f68373bf0f40729db5707f6f8d2aeba2134411b1fc7918683319,,libero_goal_task9,10
checkpoints/rgb_only_rerun/batch/libero_goal_task9/act_n20.pt,batch,381485829,aa381e1f1e4f44759353d5f281e8907d2ca50a2e196680772a2c3fdf152f118b,,libero_goal_task9,20
checkpoints/rgb_only_rerun/batch/libero_goal_task9/act_n40.pt,batch,381485829,5e464ac08f52c175b6ffe2d6fe1802836fed2cbbffc09c0684cc4253ded29b60,,libero_goal_task9,40
checkpoints/rgb_only_rerun/batch/libero_goal_task9/act_n80.pt,batch,381485829,a1ef30aa1b3861dd3c425ef556b83a936406450306a94d069671be542281bc35,,libero_goal_task9,80
checkpoints/rgb_only_rerun/batch/libero_object_task0/act_n10.pt,batch,381485829,dda159c16b503c1411018cb8d573c95fcba6d3fa6e512b019fd0250af9f1fbe0,,libero_object_task0,10
checkpoints/rgb_only_rerun/batch/libero_object_task0/act_n20.pt,batch,381485829,b7f51495e33c4e5bffba014067ab09025e71c5c521473d5656d8e31405abec01,,libero_object_task0,20
checkpoints/rgb_only_rerun/batch/libero_object_task0/act_n40.pt,batch,381485829,14cbbbf0477680e7b674acbb1a99d6ac42c8c09627b255c85a8b4d8f7fa4df86,,libero_object_task0,40
checkpoints/rgb_only_rerun/batch/libero_object_task0/act_n80.pt,batch,381485829,e5b5471aba648de0b0c419d5af31a8d3a7bfe17c0322fb3271cb6df6b76a036d,,libero_object_task0,80
checkpoints/rgb_only_rerun/batch/libero_object_task1/act_n10.pt,batch,381485829,2a3001b0c44954b8930b64dc105aa0d304d2fd5daeef37bebc5243e94ca9090b,,libero_object_task1,10
checkpoints/rgb_only_rerun/batch/libero_object_task1/act_n20.pt,batch,381485829,574b8521f1e2f4e50086e5807c004524d37dff1da05f4409e2b3409b8ecffe89,,libero_object_task1,20
checkpoints/rgb_only_rerun/batch/libero_object_task1/act_n40.pt,batch,381485829,cc8ac9acecd7a864be51d74acfa96d18dba315aa4e48b5507075722c031d978b,,libero_object_task1,40
checkpoints/rgb_only_rerun/batch/libero_object_task1/act_n80.pt,batch,381485829,33f0e7f0ed756dafcbc0e8845a705ee6e561e9f5ec6803dbe79e7825749808ad,,libero_object_task1,80
checkpoints/rgb_only_rerun/batch/libero_object_task2/act_n10.pt,batch,381485829,51e87833ebffd155efe12e1f7d9e76eaef98122b18ecee4937b268442dc19e14,,libero_object_task2,10
checkpoints/rgb_only_rerun/batch/libero_object_task2/act_n20.pt,batch,381485829,d11dedd6c03dd4fa6d615237f9d1c8e3fc1d23e9e3a2e81a3291a979070bce34,,libero_object_task2,20
checkpoints/rgb_only_rerun/batch/libero_object_task2/act_n40.pt,batch,381485829,17817cb253fd875ef47087a269d425a6c47d33a8cce2361c93e4240909b8c2a4,,libero_object_task2,40
checkpoints/rgb_only_rerun/batch/libero_object_task2/act_n80.pt,batch,381485829,c9d1e124d3963d74427c44ba2d7ab178f402c74d621126e2864e13012cd2602f,,libero_object_task2,80
checkpoints/rgb_only_rerun/batch/libero_object_task3/act_n10.pt,batch,381485829,c1658e20ed239093e3b1dca86c78c4a7dd177fe64860dcc2b4588da7d1e891cb,,libero_object_task3,10
checkpoints/rgb_only_rerun/batch/libero_object_task3/act_n20.pt,batch,381485829,0a6a38eeef9691f8e2bc757852341d71525b8509bcc09d44a8338e3fe5e35513,,libero_object_task3,20
checkpoints/rgb_only_rerun/batch/libero_object_task3/act_n40.pt,batch,381485829,da380d5447a81c57fc475bc2ffd882e1ba376f562884ee98cc09d6fb2c022f2a,,libero_object_task3,40
checkpoints/rgb_only_rerun/batch/libero_object_task3/act_n80.pt,batch,381485829,f77873a2f4029e47a86820b2f6cf32f3e09430821436b2bd0c1720eb8bd1a09d,,libero_object_task3,80
checkpoints/rgb_only_rerun/batch/libero_object_task4/act_n10.pt,batch,381485829,cf95795e4af9e0ef6963a2560df192e1e2576d75af7eb75bd4af61291916c134,,libero_object_task4,10
checkpoints/rgb_only_rerun/batch/libero_object_task4/act_n20.pt,batch,381485829,aa9411e3a146081d8b8efe70c5132093ee3a235887a98ac2071f9bbbc0548061,,libero_object_task4,20
checkpoints/rgb_only_rerun/batch/libero_object_task4/act_n40.pt,batch,381485829,d217b38f4a0aad573abb2767a829c2440aee6e59b7327460336ceca8628ef627,,libero_object_task4,40
checkpoints/rgb_only_rerun/batch/libero_object_task4/act_n80.pt,batch,381485829,c9ba48d9817015d256a20ed814fb12996bc358d51ecd4c28b66c298b9e544253,,libero_object_task4,80
checkpoints/rgb_only_rerun/batch/libero_object_task5/act_n10.pt,batch,381485829,f1c0d1a8eb011f9f11675864ad32a2445d223ba9617310674945bd28e73b984e,,libero_object_task5,10
checkpoints/rgb_only_rerun/batch/libero_object_task5/act_n20.pt,batch,381485829,9f7377af992cbbd298262e059cc1c3bdf5d380bcfe2ba8e6263c65efe56d6440,,libero_object_task5,20
checkpoints/rgb_only_rerun/batch/libero_object_task5/act_n40.pt,batch,381485829,f3c6d266c69f9b428576a8f8deccc2988f62c0b2a623cf5a5f7746e07090873d,,libero_object_task5,40
checkpoints/rgb_only_rerun/batch/libero_object_task5/act_n80.pt,batch,381485829,7962f06389b3ad40c9582a3e54d7d304bd0bb0bed5137869923248d299126b50,,libero_object_task5,80
checkpoints/rgb_only_rerun/batch/libero_object_task6/act_n10.pt,batch,381485829,0968c2e247776aaf0be9a49c2b64ff03b73989cceab13cc7ce72fc43d0b5aabc,,libero_object_task6,10
checkpoints/rgb_only_rerun/batch/libero_object_task6/act_n20.pt,batch,381485829,5b2d0c1e85c741b85b0c51ea8bc9a3130db14e030c8dc9f124e5256e2aa75832,,libero_object_task6,20
checkpoints/rgb_only_rerun/batch/libero_object_task6/act_n40.pt,batch,381485829,40eb48a4094878c6ef8567dd92aed77fd20f037d62d4c8a6652d9f8d7b5f0032,,libero_object_task6,40
checkpoints/rgb_only_rerun/batch/libero_object_task6/act_n80.pt,batch,381485829,e8ba2467207141c27cffb0b5ba17617df34fc550186dac5e14fcf7927993aefb,,libero_object_task6,80
checkpoints/rgb_only_rerun/batch/libero_object_task7/act_n10.pt,batch,381485829,84c63dbf3daff2c20f1ba98ab2215b4a69e43323c1d2c0c11d35e3c1ab7ac276,,libero_object_task7,10
checkpoints/rgb_only_rerun/batch/libero_object_task7/act_n20.pt,batch,381485829,7a856832623ff4bbe1e6d7f1b7a6cebdbb118c03e5dfba33a34df7965cd9ffa7,,libero_object_task7,20
checkpoints/rgb_only_rerun/batch/libero_object_task7/act_n40.pt,batch,381485829,55b7e6cf6138ea3c3da18354d723c9391b8aa73476a15ad5429c02f8288b67ed,,libero_object_task7,40
checkpoints/rgb_only_rerun/batch/libero_object_task7/act_n80.pt,batch,381485829,97c03f6b8d6477eb2f5e117f899b42cce192a553f28f4417b544078b128539f7,,libero_object_task7,80
checkpoints/rgb_only_rerun/batch/libero_object_task8/act_n10.pt,batch,381485829,74478e4927b7a4b91890e806289a4f220b4a45af898ef0c0748404cefaeceaee,,libero_object_task8,10
checkpoints/rgb_only_rerun/batch/libero_object_task8/act_n20.pt,batch,381485829,914d3a2a41e8e2fb5152a30493e5750c0510ac6764d88f142c863a3079790a81,,libero_object_task8,20
checkpoints/rgb_only_rerun/batch/libero_object_task8/act_n40.pt,batch,381485829,afcb82ba59d098b6d6162b51f7333f251d665c0e8e18c3aeb975e6f276fe505b,,libero_object_task8,40
checkpoints/rgb_only_rerun/batch/libero_object_task8/act_n80.pt,batch,381485829,b5aebdc750c9ef90611722709fba85231a48a6ddf3af0fb53df34a3bb99d6511,,libero_object_task8,80
checkpoints/rgb_only_rerun/batch/libero_object_task9/act_n10.pt,batch,381485829,7e1cfa0e9fd33095de903aa09404ac4aee0fbd129b5f6cbbe96da099de74f51c,,libero_object_task9,10
checkpoints/rgb_only_rerun/batch/libero_object_task9/act_n20.pt,batch,381485829,d6082e16a72967e8674eef72a2ae1328d6e3741d228889636f289bb34bfa59af,,libero_object_task9,20
checkpoints/rgb_only_rerun/batch/libero_object_task9/act_n40.pt,batch,381485829,66fc344821e5f14333b50a532c2978e88c63f57ea36bd23175428c606692970e,,libero_object_task9,40
checkpoints/rgb_only_rerun/batch/libero_object_task9/act_n80.pt,batch,381485829,cc4d084276c083a8d3a4568995c2f812d4526678faf1e2072b7b82c07a7bb919,,libero_object_task9,80
checkpoints/rgb_only_rerun/batch/libero_spatial_task0/act_n10.pt,batch,381485829,fb643338e716cd6a709e85563678cce23f4b1213704a24414e3b6714b9583c47,,libero_spatial_task0,10
checkpoints/rgb_only_rerun/batch/libero_spatial_task0/act_n20.pt,batch,381485829,dfee1745568a403461b313eb206cfbf7afaee99c79dedf7d07bfca6beb02608b,,libero_spatial_task0,20
checkpoints/rgb_only_rerun/batch/libero_spatial_task0/act_n40.pt,batch,381485829,fc5648dffbb86b9e81d9fdc46bff2e17659162598f728198cddec32f42d84179,,libero_spatial_task0,40
checkpoints/rgb_only_rerun/batch/libero_spatial_task0/act_n80.pt,batch,381485829,f79ff73d7258768337a9b855f9c7ced0278fcd4481cec0ebc9771f7998126696,,libero_spatial_task0,80
checkpoints/rgb_only_rerun/batch/libero_spatial_task1/act_n10.pt,batch,381485829,cda5313c552a9be617301c071775e2c912c2d724db0805dc41b0874cbc3e6f75,,libero_spatial_task1,10
checkpoints/rgb_only_rerun/batch/libero_spatial_task1/act_n20.pt,batch,381485829,7ec4304ac74fa7112157e90667c015df12363237f0bca3c18d6e91edcc89bbef,,libero_spatial_task1,20
checkpoints/rgb_only_rerun/batch/libero_spatial_task1/act_n40.pt,batch,381485829,025789fbbddd3f6180eb4358b187e992f26b5ead174a78db192a2e70af07e1bd,,libero_spatial_task1,40
checkpoints/rgb_only_rerun/batch/libero_spatial_task1/act_n80.pt,batch,381485829,6a23910ca5e212036937eea273fee9b81613c71943c4fec680dba046794a4aec,,libero_spatial_task1,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_10_task0/act_n20.pt,online,381485829,7a4988f53dc0841d09ca1af41084c40b6f8a786639436a151e2bb1d223dc6e24,0,libero_10_task0,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_10_task0/act_n80.pt,online,381485829,757d923d694802b83145e043d5bd94c56589fed576c9a4500993a505bd91cefd,0,libero_10_task0,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_10_task2/act_n20.pt,online,381485829,aa9953ec95f7100c8b26af8a1f2a8c986c25016e7ccd41e74645af9ab5fee6fc,0,libero_10_task2,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_10_task2/act_n80.pt,online,381485829,7f24b549367f1ec4fb717bacb27f8885b57526148cd6569695c2eaeee5447fef,0,libero_10_task2,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_10_task5/act_n20.pt,online,381485829,533b6e7039b0cba38de44668e74e3603cef2104907bea59cddf23ccfc557ce81,0,libero_10_task5,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task0/act_n20.pt,online,381485829,d65eda7262fa75d60aec040b7433ae6c4ba441c0304885995b5f7d48ab8eff22,0,libero_goal_task0,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task0/act_n80.pt,online,381485829,528b714611b880817f02e61cc834ddf49f293d9d35ea9d9792cde4552b9dfbaf,0,libero_goal_task0,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task1/act_n20.pt,online,381485765,5c37cc760393799bbf5f1f83dd9d73decb1e4cab2b0f9829a33d92842b62341a,0,libero_goal_task1,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task2/act_n20.pt,online,381485765,0f6c075b278115d8cd5d55df483db65c4b952681c7d938ffa7165b15366c96d6,0,libero_goal_task2,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task3/act_n20.pt,online,381485829,10e7b486a9baa3117a1b33671d77dedac52d46d5279713a2cd5aed2989d3a532,0,libero_goal_task3,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task3/act_n80.pt,online,381485829,f67adf58a5a658254f4d06ed6a9670aa14b948552ce7297873ba8f4dd9de2a83,0,libero_goal_task3,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task4/act_n20.pt,online,381485765,9c609b429c55d84620eeb88fc7ff6e31c071852367df56057a057297033831d5,0,libero_goal_task4,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task5/act_n20.pt,online,381485829,0a63f80e6232461066dab38e0a6f1270f8f26a7b4b80819c62d36f9899c8ad51,0,libero_goal_task5,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task5/act_n80.pt,online,381485829,ea6aebc0cca207fe15e822bc0cdfd2017e1a2455ee623d742747c7d544e177bf,0,libero_goal_task5,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task6/act_n20.pt,online,381485765,59ce58683e80ab1bcefc72687195e46dbe37f349dfb470c9af7b6882dbb00412,0,libero_goal_task6,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task6/act_n80.pt,online,381485829,d4d0e9db55afa85b1cd5041fd5b39b2cacac2b27228062c609afed922829e68e,0,libero_goal_task6,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task7/act_n20.pt,online,381485765,f66e955ec7bb73fcd935b36804f488461245b7c7271f70e2787c3e7bcc35846a,0,libero_goal_task7,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task8/act_n20.pt,online,381485765,a7e53ffda4c2ac1403e340c369c8c60d2b781c3ee500c9abca3e28c57436c553,0,libero_goal_task8,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task8/act_n80.pt,online,381485829,9f3b33c38bfc4945384d03b3d611b373daae6d0cf2f036a3ac69f523a42edf7a,0,libero_goal_task8,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task9/act_n20.pt,online,381485829,cccc43a9d81c25ba1854e870cac4394d15e84c6eb24a5e70acd7f250ea8f4ab8,0,libero_goal_task9,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_goal_task9/act_n80.pt,online,381485829,fb0dc11efebf2e38c1c9fcf6ceff2185ff07c5ebacb79f16f28949bb12743c26,0,libero_goal_task9,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task0/act_n20.pt,online,381485829,ce3e600b42f8544cecc5c9a7b389c7623c7be512bc6112fc89222c7c38f07bb0,0,libero_object_task0,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task0/act_n80.pt,online,381485829,1cc2d6c2401098c2fa8e1461697f26beaa5865cab87d70624f0f90222d2e4675,0,libero_object_task0,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task1/act_n20.pt,online,381485829,e21f8f8bf1b95e3a6b7cf2471d70afe0ae7a7ad4b856965baaa1cba0584fe34c,0,libero_object_task1,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task1/act_n80.pt,online,381485829,8ed3496c5aaa613b8725b24dda95d49f44ecd1aaea0c941033f7bf2e3f54a916,0,libero_object_task1,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task2/act_n20.pt,online,381485829,8ab1d3e7e085d5b00db6b3fc5f54d89196b67ef471a71a6b76157266aa378477,0,libero_object_task2,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task3/act_n20.pt,online,381485829,fe1f53eac660763c0edeb6d83ebbe8aa483be2f6f108829b81a1c4cde74d8ed4,0,libero_object_task3,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task3/act_n80.pt,online,381485829,b7c742fa00b7251a339080e0e2babf38d5c75b501c874c45c822f9a05af334b3,0,libero_object_task3,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task4/act_n20.pt,online,381485829,c58bd4924823f4e190ff39b0a1d911ff374f92158e22588bc23098278316f156,0,libero_object_task4,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task5/act_n20.pt,online,381485829,03c39db7ea31f7d923f87352e21c9e17d1fdab0cd60115bfeed7210495fb51b5,0,libero_object_task5,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task5/act_n80.pt,online,381485829,bae0379ce39fceeb0152b40d78129209ed61e0571342188c8b7fecafd0d911b1,0,libero_object_task5,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task6/act_n20.pt,online,381485829,1ceb3b631118f62a60eeff7ca00754283189d795a472163c971f76c8806e9cc8,0,libero_object_task6,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task6/act_n80.pt,online,381485829,a625c522d65247435901b32df1991b4fdc5bf18a1b9b64be05bfebdf3a53b2bb,0,libero_object_task6,80
